Código;Classificação;Descrição da conta;Tipo;Saldo Anterior;Natureza SA;Débito;Crédito;Saldo Atual;Natureza SAT
1;1;ATIVO;A;4.942.714,79;D;696.027,37;692.640,36;4.946.101,80;D
2;1.1;ATIVO CIRCULANTE;A;2.210.284,54;D;696.027,37;692.286,76;2.214.025,15;D
3;1.1.1;DISPONÍVEL;A;58.974,20;D;406.242,66;338.693,12;126.523,74;D
4;1.1.10.1;CAIXA;A;755,70;D;0,39;8,03;748,06;D
5;1.1.10.100.1;CAIXA GERAL;D;755,70;D;0,39;8,03;748,06;D
7;1.1.10.2;BANCOS CONTA MOVIMENTO;A;31.871,99;D;406.230,47;338.483,12;99.619,34;D
74521;1.1.10.200.1;BANCO BANRISUL AG 0055 C/C 0603098302;D;0,00;;200,00;165,00;35,00;D
74523;1.1.10.200.1;BANCO DAYCOVAL;D;5.997,62;D;14.259,39;18.721,42;1.535,59;D
74525;1.1.10.200.1;BANCO ITAU AG: 0604 C/C: 99224-8;D;25.031,41;D;391.771,08;319.596,70;97.205,79;D
74524;1.1.10.200.1;SICREDI COOP: 0116 C/C 34548;D;842,96;D;0,00;0,00;842,96;D
56956;1.1.10.3;BANCOS CONTA DE APLICACAO LIQUIDEZ IMEDIATA;A;26.346,51;D;11,80;201,97;26.156,34;D
74527;1.1.10.300.2;APLICACAO BANRISUL;D;493,35;D;0,61;200,09;293,87;D
74526;1.1.10.300.2;APLICACAO BRADESCO;D;1,28;D;0,00;0,00;1,28;D
74528;1.1.10.300.2;APLICACAO DE INVESTIMENTOS TITULO DE CAPITALIZACAO;D;25.000,00;D;0,00;0,00;25.000,00;D
74529;1.1.10.300.2;BANRISUL VIP INVESTIMENTOS;D;631,85;D;7,23;0,00;639,08;D
74548;1.1.10.300.2;ITAU PRIVILEGE RF REF DI;D;220,03;D;3,96;1,88;222,11;D
12;1.1.2;CLIENTES;A;825.987,76;D;270.138,72;337.470,51;758.655,97;D
13;1.1.20.1;CLIENTES DIVERSOS;A;825.987,76;D;270.138,72;337.470,51;758.655,97;D
74424;1.1.20.100.1;A.R RODRIGUEZ E CIA LTDA;A;16.682,07;D;0,00;0,00;16.682,07;D
74425;1.1.20.100.1;ABBOTT DIAGNOSTICOS RAPIDOS S.A;D;2.467,34;D;0,00;0,00;2.467,34;D
74426;1.1.20.100.1;ABBOTT LABORATORIOS DO BRASIL LTDA;D;22.189,80;D;0,00;0,00;22.189,80;D
74427;1.1.20.100.1;ADICAO ERNESTO DORNELES TICKET 11972;D;16.699,51;D;5.926,43;0,00;22.625,94;D
74988;1.1.20.100.1;AMHE MED ASSISTENCIA A SAUDE LTDA;D;32.847,48;D;0,00;32.847,48;0,00;
74428;1.1.20.100.1;ANALISES CLINICAS JAGUARI LTDA;D;381,58;D;0,00;0,00;381,58;D
74429;1.1.20.100.1;ASSOCIACAO CULTURAL E CIENTIFICA VIRVI RAMOS;D;8.504,25;D;1.672,22;1.672,22;8.504,25;D
74430;1.1.20.100.1;ASSOCIACAO DR BARTHOLOMEU TACCHINI;D;8.427,22;D;0,00;0,00;8.427,22;D
74431;1.1.20.100.1;ASSOCIACAO EDUCACIONAL E CARITATIVA;D;4.726,20;D;1.769,43;1.769,43;4.726,20;D
74432;1.1.20.100.1;ASSOCIACAO HOSPITAL DE CARIDADE DE SANTO ANGELO;D;4.744,79;D;1.749,23;3.498,46;2.995,56;D
74433;1.1.20.100.1;ASSOCIACAO HOSPITALAR BENEFICENTE SANTO ANTONIO;D;6.168,77;D;1.602,75;1.602,75;6.168,77;D
74386;1.1.20.100.1;ASSOCIACAO HOSPITALAR BENEFICENTE SAO VICENTE DE;D;1.670,00;D;0,00;0,00;1.670,00;D
74434;1.1.20.100.1;ASSOCIACAO HOSPITALAR CARIDADE SANTA ROSA;D;15.744,42;D;2.817,35;2.817,35;15.744,42;D
63720;1.1.20.100.1;ASSOCIACAO HOSPITALAR VILA NOVA;D;6.047,88;D;2.419,15;0,00;8.467,03;D
74435;1.1.20.100.1;ASSOCIACAO HOSPITALAR VILA NOVA - FL;D;1.032,99;D;871,46;871,46;1.032,99;D
74549;1.1.20.100.1;ASSOCIACAO SAUDE EM MOVIMENTO - ASM;D;10.736,40;D;2.684,10;0,00;13.420,50;D
74436;1.1.20.100.1;BECKMAN COULTER DO BRASIL COMERCIO E IMPORTACAO;D;7.511,66;D;1.375,81;1.375,81;7.511,66;D
74437;1.1.20.100.1;BECTON DICKSON INDUSTRIAS CIRURGICAS LTDA;D;0,00;;2.586,42;2.586,42;0,00;
74438;1.1.20.100.1;BIOCLINICA LTDA;D;1.511,15;D;853,53;853,53;1.511,15;D
74439;1.1.20.100.1;BIOMERIEUX BRASIL INDUSTRIA E COMERCIO DE PRODUTOS;D;142,85;D;0,00;0,00;142,85;D
74440;1.1.20.100.1;BLUT´S CENTRO DE DIAGNOSTICOS E SERVICOS VETERINA;D;1.300,80;D;0,00;0,00;1.300,80;D
74589;1.1.20.100.1;BRINGEL MEDICAL DISTRIBUIDORA DE MEDICAMENTOS;D;0,00;;16.972,14;16.972,14;0,00;
74441;1.1.20.100.1;CAIXA DE ASSISTENCIA DOS SERVIDORES DO ESTADO DE;D;3.769,32;D;0,00;0,00;3.769,32;D
74442;1.1.20.100.1;CASA DE CARIDADE DOM ORIONE;D;9.863,21;D;4.538,32;4.538,32;9.863,21;D
74351;1.1.20.100.1;CDA CENTRO DE DIAGNOSTICOS AVANCADOS LTDA;D;1.811,11;D;1.545,13;3.090,26;265,98;D
75316;1.1.20.100.1;CELER BIOTECNOLOGIA S/A;D;0,00;;21.397,80;0,00;21.397,80;D
74498;1.1.20.100.1;CENTRAL LAB DISTRIBUIDORA DE PRODUTOS PARA SAUDE;D;0,00;;623,74;623,74;0,00;
74443;1.1.20.100.1;CLINICA VITAE LTDA;D;2.036,82;D;1.402,42;1.402,42;2.036,82;D
